!SESSION 2023-10-31 09:44:57.094 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Drive_D/ELD2023/Lab8/Lab8.sdk

!ENTRY org.eclipse.ui 2 0 2023-10-31 09:44:58.805
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-31 09:44:58.805
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-10-31 09:44:59.388
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-31 09:44:59.388
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.399
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.400
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.653
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.654
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.655
!MESSAGE XSCT Command: [setws D:/Drive_D/ELD2023/Lab8/Lab8.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.658
!MESSAGE XSCT command with result: [setws D:/Drive_D/ELD2023/Lab8/Lab8.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.734
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:08.653
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:08.660
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:08.665
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:25.187
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:25.188
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:25.614
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:25.616
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:32.873
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:32.874
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:32.875
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:32.876
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:35.878
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:35.879
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:35.879
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:36.256
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:36.257
!MESSAGE XSCT Command: [loadhw -hw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:36.709
!MESSAGE XSCT command with result: [loadhw -hw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_t_wrapper_1]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:36.710
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:36.899
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:36.901
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:37.070
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:37.071
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:46.933
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:05.293
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=Invalid context, Time=1699114745289, Code=1}, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:05.297
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:05.299
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:07.956
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:07.957
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:07.959
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:20.825
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:20.827
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:20.828
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:20.829
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:20.830
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:20.830
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-04 21:49:27.128
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.128
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:192.168.226.142:62372]], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.130
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:192.168.226.142:62372]], Result: [null, tcfchan#5]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9* Digilent Zybo Z7 210351A7817DA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.149
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.384
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.384
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.385
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9* Digilent Zybo Z7 210351A7817DA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.409
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.416
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9* Digilent Zybo Z7 210351A7817DA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.416
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.445
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9* Digilent Zybo Z7 210351A7817DA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.445
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.469
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9* Digilent Zybo Z7 210351A7817DA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.469
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.493
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9* Digilent Zybo Z7 210351A7817DA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.509
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.509
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9* Digilent Zybo Z7 210351A7817DA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.515
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.531
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.532
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A7817DA" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.557
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A7817DA" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.557
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.728
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.730
!MESSAGE XSCT Command: [source D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.744
!MESSAGE XSCT command with result: [source D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:27.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:28.056
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:28.057
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:29.893
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:29.894
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:39.939
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:39.940
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:41.557
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:41.558
!MESSAGE XSCT Command: [loadhw -hw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:44.059
!MESSAGE XSCT command with result: [loadhw -hw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_t_wrapper_1]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:44.059
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:44.994
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:44.995
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:45.980
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:49:45.981
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:07.694
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:07.695
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:12.214
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:12.216
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:13.869
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:13.870
!MESSAGE XSCT Command: [dow D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8/Debug/Lab_8.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:23.572
!MESSAGE XSCT command with result: [dow D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8/Debug/Lab_8.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:23.573
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:23.672
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:26.650
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:27.484
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:27.485
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:51:28.132
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:55:46.305
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:55:46.308
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:55:46.308
